name;Цена;Порционность;;;Белки;Жиры;Углеводы;Витамин C;Витамин B1;Витамин E;Витамин B3 (PP);Железо;Витамин А;Натрий;Магний;Витамин B2;Калорийность;Калий;Кальций;Фосфор;Холестерин;Клетчатка
Морковь;1;1,25;1;4;1,3;0,1;6,9;5;0,06;0,4;1,1;0,7;2000;21;38;0,07;35;200;27;55;0;2,4
Огурец;6;1,3;1;3;0,8;0,1;2,5;10;0,03;0,1;0,3;0,6;10;8;14;0,04;14;141;23;42;0;1
Помидор (томат);4,5;1,3;1;3;1,1;0,2;3,8;25;0,06;0,7;0,7;0,9;133;3;20;0,04;24;290;14;26;0;1,4
Картофель вареный;2,1;0;2;4;2;0,4;15,8;14,5;0,1;0,1;1,5;0,8;3;95;22;0,06;75;499;12;54;0;1,4
Апельсин;4;1,25;1;2;0,9;0,2;8,1;60;0,04;0,2;0,3;0,3;8;13;13;0,03;43;197;34;23;0;2,2
Банан;4;1,2;1;3;1,5;0,5;21;10;0,04;0,4;0,9;0,6;20;31;42;0,05;96;348;8;28;0;1,7
Брусника;15;0;1,4;3;0,7;0,5;8,2;15;0,01;1;0,3;0,4;8;7;7;0,02;46;90;25;16;0;2,5
Вишня;4,1;0;1,4;3;0,8;0,2;10,6;15;0,03;0,3;0,5;0,5;17;20;26;0,03;52;256;37;30;0;1,8
Груша;5;1,3;1;4;0,4;0,3;10,3;5;0,02;0,4;0,2;2,3;2;14;12;0,03;47;155;19;16;0;2,8
Земляника;8;0;1,4;3;0,8;0,4;7,5;60;0,03;0,5;0,4;1,2;5;18;18;0,05;41;161;40;23;0;2,2
Клюква;10;0;1,4;3;0,5;0,2;3,7;15;0,02;1;0,3;0,6;0;1;15;0,02;28;119;14;11;0;3,3
Малина;13;0;1,4;3;0,8;0,5;8,3;25;0,02;0,6;0,7;1,2;33;10;22;0,05;46;224;40;37;0;3,7
Мандарин;4;1,5;1;5;0,8;0,2;7,5;38;0,08;0,1;0,3;0,1;7;12;11;0,03;38;155;35;17;0;1,9
Облепиха;7;0;1,4;3;1,2;5,4;5,7;200;0,03;5;0,5;1,4;250;4;30;0,05;82;193;22;9;0;2
Персик;5;0;1,4;3;0,9;0,1;9,5;10;0,04;1,1;0,8;0,6;83;30;16;0,08;45;363;20;34;0;2,1
Слива;10;0,4;2;6;0,8;0,3;9,6;10;0,06;0,6;0,7;0,5;17;18;9;0,04;49;214;20;20;0;1,5
Смородина белая;1,25;0;1,4;3;0,5;0,2;8;40;0,01;0,3;0,3;0,5;7;2;9;0,02;42;270;36;23;0;3,4
Смородина красная;1,25;0;1,4;3;0,6;0,2;7,7;25;0,01;0,5;0,3;0,9;33;21;17;0,03;43;275;36;33;0;3,4
Смородина чёрная;1,25;0;1,4;3;1;0,4;7,3;200;0,03;0,7;0,4;1,3;17;32;31;0,04;44;350;36;33;0;4,8
Черешня;5;0;1,4;3;1,1;0,4;10,6;15;0,01;0,3;0,5;1,8;25;13;24;0,01;52;233;33;28;0;1,1
Черника;15;0;1,4;3;1,1;0,6;7,6;10;0,01;1,4;0,4;0,7;0;6;6;0,02;44;51;16;13;0;3,1
Яблоки;3;1,3;1;4;0,4;0,4;9,8;10;0,03;0,2;0,4;2,2;5;26;9;0,02;47;278;16;11;0;1,8
Изюм;6;0;0,5;1;2,3;0,5;65,8;0;0,15;0,5;0,6;3;6;117;42;0,08;281;830;80;129;0;9,6
Арахис;6;0;0,5;2;26,3;45,2;9,9;5,3;0,74;10,1;18,9;5;0;23;182;0,11;552;658;76;350;0;8,1
Грецкий орех;3,5;0;0,5;2;16,2;60,8;11,1;5,8;0,39;2,6;4,8;2;8;7;120;0,12;656;474;89;332;0;6,1
Кедровый орех;65;0;0,5;2;13,7;68,4;13,1;0,8;0,4;9,3;4,4;5,5;0;2;251;0,2;875;597;16;575;0;3,7
Кешью;30;0;0,5;2;18,5;48,5;22,5;0;0,5;5,7;6,9;3,8;0;16;270;0,22;600;553;47;206;0;2
Миндаль;30;0;0,5;2;18,6;53,7;13;1,5;0,25;24,6;6,2;4,2;3;10;234;0,65;609;748;273;473;0;7
Фисташки;35;0;0,5;2;20,2;45,3;27,2;4;0,87;2,8;1,3;3,9;26;1;121;0,16;560;1025;105;490;0;10,6
Фундук;37;0;0,5;2;13;62,6;9,3;0;0,46;21;4,7;4,7;7;3;160;0,15;653;445;188;310;0;6
Каша гречневая;4;0;2;4;4;1,1;14,6;0;0,1;0,3;1,9;2,2;0;2;67;0,05;101;126;11;99;0;3,7
Каша овсяная;2;0;2;4;2,6;4,1;15,5;0;0,09;1,2;0,9;1;0;385;29;0,09;109;87;23;84;0;1,9
Каша пшеничная;2;0;2;4;4,4;3,6;25,7;0;0,08;1,6;1;1,7;0;378;24;0,03;153;87;22;99;0;1,7
Каша рисовая;4;0;2;4;2,4;3,5;25,8;0;0,02;1;1;0,4;0;376;18;0,01;144;34;10;51;0;1
Каша ячневая;2;0;2;4;2,1;2,9;15,3;0;0,04;1,1;0,9;0,4;0;380;12;0,01;96;44;24;74;0;1,9
Макароны отварные;3;0;2;4;3,6;0,4;20;0;0,04;0,5;0,9;0,6;0;177;6;0,01;98;25;7;24;0;1,2
Брынза;18;0;0,7;3;22,1;19,2;0,4;1;0,04;0,3;5;0,7;180;1200;24;0,12;262;95;630;375;52;0
Йогурт 1,5%;10;0;1,4;3;4,1;1,5;5,9;0,6;0,03;0;1,2;0,1;10;50;15;0,15;57;152;124;95;5;0
Кефир нежирный;3,2;0;1,4;3;3;0,05;4;0,7;0,04;0;0,9;0,1;0;52;15;0,17;31;152;126;95;0;0
Молоко нежирное;3,5;0;1,4;4;3;0,05;4,9;1,3;0,04;0;0,9;0,1;0;52;15;0,15;32;152;126;95;0;0
Простокваша нежирная;5;0;1,4;3;3;0,05;3,8;0,8;0,04;0;0,9;0,1;0;52;15;0,13;30;152;126;95;0;0
Ряженка 1%;4,7;0;1,4;3;3;1;4,2;0,3;0,02;0;0,9;0,1;0;50;14;0,13;40;146;124;92;3;0
Сыр Адыгейский;33;0;0,7;3;19,8;19,8;1,5;0,2;0,04;0,3;5,7;0,6;222;470;25;0,3;264;70;520;360;54;0
Сыр Голландский 45%;30;0;0,7;3;26,3;26,6;0;0,7;0,03;0,4;6,8;0,7;238;1100;55;0,38;350;100;1000;600;80;0
Сыр Камамбер;50;0;0,7;3;15,3;28,8;0,1;0,4;0,05;0,3;5,6;0,3;303;800;15;0,42;324;75;510;390;78;0
Сыр Пармезан;28;0;0,7;3;35,7;25,8;0,8;0;0,04;0,2;5,6;0,82;207;1376;44;0,33;392;92;1184;694;0;0
Сыр Российский 50%;31;0;0,7;3;23,2;29,5;0;0,7;0,04;0,5;6,1;0,1;288;810;35;0,3;364;88;880;500;88;0
Сыр Сулугуни;38;0;0,7;3;20,5;22;0,4;0,7;0,06;0,3;5,5;0,6;128;1050;35;0,5;286;100;650;420;61;0
Сыр Фета;23;0;0,7;3;14,2;21,3;4,1;0;0,15;0,18;5,7;0,65;125;917;19;0,84;264;62;493;337;0;0
Сыр Чеддер 50%;39;0;0,7;3;23,5;30,8;0;0,7;0,05;0,6;6,1;0,1;277;850;54;0,38;380;116;1000;545;94;0
Сыр Швейцарский 50%;33;0;0,7;3;24,6;31,6;0;0,6;0,05;0,6;6,5;0,8;300;750;45;0,5;391;100;930;650;96;0
Творог нежирный;15;0;2;4;22;0,6;3,3;0,5;0,04;0;4;0,3;0;44;24;0,25;110;117;120;189;2;0
Яйцо куриное;7,5;0,5;1;5;12,7;11,5;0,7;0;0,07;0,6;3,6;2,5;260;134;12;0,44;157;140;55;192;570;0
Яйцо перепелиное;10;0,1;3;8;11,9;13,1;0,6;0;0,11;0,9;3,1;3,2;483;115;32;0,65;168;144;54;218;600;0
Халва подсолнечная;6;0;0,7;3;11,6;29,7;54;0;0,8;0;6,4;3,2;0;87;178;0,1;516;351;211;292;0;2
Шоколад горький;17;0;0,5;3;6,2;35,4;48,2;0;0,03;0,8;2,1;5,6;0;8;133;0,07;539;363;45;170;0;7,4
Шоколад молочный;25;0;0,5;3;9,8;34,7;50,4;0;0,08;0,8;2,6;1,5;22;136;68;0,45;554;462;352;309;15;1,3
Мёд пчелиный;12;0;0,5;3;0,8;0;80,3;0;0,01;0;0,4;0,8;0;10;3;0,03;328;36;14;18;0;0
Горбуша;18;0;2;4;20,5;6,5;0;0,9;0,2;1,5;8,1;0,6;30;70;30;0,16;140;335;20;200;60;0
Икра горбуши;300;0;1;3;30,6;11,5;1;2,5;0,5;2,5;7,5;2;250;2245;141;0,4;230;85;75;426;310;0
Икра красная зернистая;150;0;1;3;31,5;13,2;1;2,4;0,55;3;7,8;1,8;450;2284;129;0,42;249;90;90;490;310;0
Икра минтая;60;0;1;3;27,9;1,8;1,1;2;0,67;2;6;1,5;40;2206;35;0,22;132;60;35;230;250;0
Кальмар;30;0;2;4;18;2,2;2;1,5;0,18;2,2;7,6;1,1;0;110;90;0,09;100;280;40;250;85;0
Камбала;10;0;2;4;15,7;3;0;1;0,14;1;5;0,7;15;70;35;0,15;90;320;45;180;58;0
Карась;6;0;2;4;17,7;1,8;0;1;0,06;0,4;5,4;0,8;20;50;25;0,17;87;280;70;220;50;0
Карп;17;0;2;4;16;5,3;0;1,5;0,14;0,5;5,5;0,8;20;55;25;0,13;112;265;35;210;55;0
Креветка;12;0;1;3;20,5;1,6;0,3;0;0,03;0,6;5,1;1,8;10;540;50;0,04;98;220;70;225;210;0
Лосось атлантический;25;0;2;4;20;8,1;0;1;0,23;1,8;9,4;0,8;40;45;25;0,25;153;420;15;210;70;0
Мидии;15;0;1;3;11,5;2;3,3;1;0,1;0,9;3,7;3,2;60;290;30;0,14;77;310;50;210;40;0
Минтай;8;0;2;4;15,9;0,9;0;0,5;0,11;0,3;4,6;0,8;10;40;55;0,11;72;420;40;240;50;0
Окунь морской;18;0;2;4;18,2;3,3;0;1,4;0,11;0,8;4,8;0,9;40;75;60;0,12;103;300;120;220;60;0
Окунь речной;17;0;2;4;18,5;0,9;0;1,5;0,06;0,4;5;0,7;10;80;30;0,17;82;280;50;210;40;0
Осётр;35;0;2;4;16,4;10,9;0;1,1;0,05;2,1;5,6;0,7;60;100;75;0,13;164;280;50;270;80;0
Палтус;40;0;2;4;18,9;3;0;0,2;0,05;0,6;5,6;0,7;100;55;60;0,11;103;450;30;220;80;0
Путассу;8;0;2;4;18,5;0,9;0;1,4;0,04;0,4;5,6;0,7;40;65;40;0,1;82;335;40;210;60;0
Салака;49;0;2;4;17;6,3;0;0,4;0,12;0,7;4,8;1;30;70;20;0,15;125;210;20;220;80;0
Сельдь жирная;6;0;2;4;17,7;19,5;0;0,7;0,08;1,2;7,8;1;30;100;30;0,3;248;310;60;280;90;0
Скумбрия;7,5;0;2;4;18;13,2;0;1,2;0,12;1,6;11,6;1,7;10;100;50;0,36;191;280;40;280;70;0
Сом;15;0;2;4;17,2;5,1;0;1,2;0,19;1;5,3;1;10;50;20;0,12;115;240;50;210;70;0
Ставрида;16,5;0;2;4;18,5;4,5;0;1,5;0,17;0,9;10,7;1,1;10;70;40;0,12;114;350;65;260;70;0
Судак;26;0;2;4;18,4;1,1;0;3;0,08;1,8;5,1;0,5;10;35;25;0,11;84;280;35;230;60;0
Треска;17;0;2;4;16;0,6;0;1;0,09;0,9;5,8;0,5;10;55;30;0,07;69;340;25;210;40;0
Хек;7;0;2;4;16,6;2,2;0;0,5;0,12;0,4;4,3;0,7;10;75;35;0,1;86;335;30;240;70;0
Мясо (баранина);25;0;2;4;15,6;16,3;0;0;0,08;0,6;7,1;2;0;80;20;0,14;209;270;9;168;70;0
Мясо (говядина);16;0;2;4;18,6;16;0;0;0,06;0,4;8,2;2,7;0;65;22;0,15;218;326;9;188;80;0
Мясо (индейка);21;0;2;4;19,5;22;0;0;0,05;0,3;13,3;1,4;10;90;19;0,22;276;210;12;200;210;0
Мясо (кролик);19;0;2;4;21,2;11;0;0;0,12;0,5;11,6;3,3;10;57;25;0,18;183;335;20;190;40;0
Мясо (куриное);10;0;2;4;18,2;18,4;0;0;0,07;0,5;12,5;1,6;72;70;18;0,15;238;194;16;165;80;0
Мясо (свинина жирная);12;0;2;4;11,7;49,3;0;0;0,4;0,4;4,8;1,4;0;47;20;0,1;491;230;6;130;70;0
Мясо (цыплята бройлеры);13;0;2;4;18,7;16,1;0;0;0,09;0,3;11,1;1,3;40;70;19;0,15;220;236;14;160;70;0
Печень говяжья;8,5;0;2;4;17,9;3,7;5,3;33;0,3;0,9;13;6,9;8367;104;18;2,19;127;277;9;314;270;0
Колбаса московская;27;0;1;3;19,1;36,6;0,2;0;0,13;0,6;9,2;2,4;0;1510;23;0,16;406;399;26;182;80;0
Колбаса сервелат;25;0;1;3;24;40,5;0,2;0;0,52;0,7;10,1;2,1;0;2226;30;0,2;461;400;38;271;70;0
Колбаски охотничьи;20;0;1;3;25,3;40;0,3;0;0,23;0,6;8,8;2,6;0;1468;25;0,13;463;316;27;217;60;0,1
Пельмени отварные;10;0;2;4;9,9;13,9;13,5;0;0,17;0,6;3,6;0,9;0;551;13;0,08;219;131;17;78;55;1
Сардельки говяжьи;17;0;1,4;3;11,4;18,2;1,3;0;0,04;0,4;4,5;1,8;0;823;16;0,09;215;193;26;131;50;0,2
Сардельки свиные;15;0;1,4;3;10,1;31,6;1,8;0;0,25;0,4;4,3;1,2;0;898;18;0,12;322;215;16;139;70;0,1
Сосиски говяжьи;15;0;1,4;3;10,4;20,1;0,8;0;0,03;0,5;4,7;1,8;0;891;15;0,09;226;200;25;139;52;0
Сосиски молочные;15,5;0;1,4;3;11;23,9;0,4;0;0,19;0,4;4,6;1,8;0;807;20;0,15;261;220;35;159;52;0
